
/home/zwh/workspace/Lenet_FPGA/LENET/firmware/hello_world/Debug/e203_uart_demo.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00000013          	nop
80000004:	00000013          	nop
80000008:	00000013          	nop
8000000c:	00000013          	nop
     796:	0000                	.insn	2, 0x
     798:	7712b603          	.insn	4, 0x7712b603
     79c:	0000                	.insn	2, 0x
     79e:	0700                	.insn	2, 0x0700
     7a0:	a56d                	.insn	2, 0xa56d
     7a2:	0000                	.insn	2, 0x
     7a4:	0b01                	.insn	2, 0x0b01
     7a6:	8c09                	.insn	2, 0x8c09
     7a8:	0000                	.insn	2, 0x
     7aa:	7c00                	.insn	2, 0x7c00
     7ac:	0006                	.insn	2, 0x0006
     7ae:	0880                	.insn	2, 0x0880
     7b0:	0000                	.insn	2, 0x
     7b2:	0100                	.insn	2, 0x0100
     7b4:	da9c                	.insn	2, 0xda9c
     7b6:	0000                	.insn	2, 0x
     7b8:	0800                	.insn	2, 0x0800
     7ba:	6466                	.insn	2, 0x6466
     7bc:	0100                	.insn	2, 0x0100
     7be:	0069130b          	.insn	4, 0x0069130b
     7c2:	0000                	.insn	2, 0x
     7c4:	0119                	.insn	2, 0x0119
     7c6:	0000                	.insn	2, 0x
     7c8:	72747003          	.insn	4, 0x72747003
     7cc:	1d00                	.insn	2, 0x1d00
     7ce:	00000083          	lb	ra,0(zero) # 0 <__stack_size-0x800>
     7d2:	5b01                	.insn	2, 0x5b01
     7d4:	6e656c03          	.insn	4, 0x6e656c03
     7d8:	2900                	.insn	2, 0x2900
     7da:	0031                	.insn	2, 0x0031
     7dc:	0000                	.insn	2, 0x
     7de:	5c01                	.insn	2, 0x5c01
     7e0:	0900                	.insn	2, 0x0900
     7e2:	8d05                	.insn	2, 0x8d05
     7e4:	0000                	.insn	2, 0x
     7e6:	0504                	.insn	2, 0x0504
     7e8:	00006913          	ori	s2,zero,0
     7ec:	0300                	.insn	2, 0x0300
     7ee:	650a                	.insn	2, 0x650a
     7f0:	7272                	.insn	2, 0x7272
     7f2:	0400                	.insn	2, 0x0400
     7f4:	1d05                	.insn	2, 0x1d05
     7f6:	0069                	.insn	2, 0x0069
     7f8:	0000                	.insn	2, 0x
     7fa:	0000                	.insn	2, 0x
     7fc:	000000eb          	.insn	4, 0x00eb
     800:	0005                	.insn	2, 0x0005
     802:	0401                	.insn	2, 0x0401
     804:	0422                	.insn	2, 0x0422
     806:	0000                	.insn	2, 0x
     808:	00694a03          	lbu	s4,6(s2)
     80c:	1d00                	.insn	2, 0x1d00
     80e:	0406                	.insn	2, 0x0406
     810:	0000                	.insn	2, 0x
     812:	0024                	.insn	2, 0x0024
     814:	0000                	.insn	2, 0x
     816:	007f 0000 0000 0000 	.insn	10, 0x072f000000000000007f
     81e:	072f 
     820:	0000                	.insn	2, 0x
     822:	3361                	.insn	2, 0x3361
     824:	0000                	.insn	2, 0x
     826:	0801                	.insn	2, 0x0801
     828:	006d3707          	.insn	4, 0x006d3707
     82c:	0100                	.insn	2, 0x0100
     82e:	0704                	.insn	2, 0x0704
     830:	0000204b          	.insn	4, 0x204b
     834:	0101                	.insn	2, 0x0101
     836:	2a06                	.insn	2, 0x2a06
     838:	0006                	.insn	2, 0x0006
     83a:	0100                	.insn	2, 0x0100
     83c:	0801                	.insn	2, 0x0801
     83e:	83a5                	.insn	2, 0x83a5
     840:	0000                	.insn	2, 0x
     842:	0201                	.insn	2, 0x0201
     844:	e205                	.insn	2, 0xe205
     846:	01000007          	.insn	4, 0x01000007
     84a:	0702                	.insn	2, 0x0702
     84c:	605a                	.insn	2, 0x605a
     84e:	0000                	.insn	2, 0x
     850:	0401                	.insn	2, 0x0401
     852:	dc05                	.insn	2, 0xdc05
     854:	0085                	.insn	2, 0x0085
     856:	0100                	.insn	2, 0x0100
     858:	0704                	.insn	2, 0x0704
     85a:	18d2                	.insn	2, 0x18d2
     85c:	0000                	.insn	2, 0x
     85e:	0801                	.insn	2, 0x0801
     860:	2f05                	.insn	2, 0x2f05
     862:	04000047          	.insn	4, 0x04000047
     866:	0504                	.insn	2, 0x0504
     868:	6e69                	.insn	2, 0x6e69
     86a:	0074                	.insn	2, 0x0074
     86c:	ad05                	.insn	2, 0xad05
     86e:	0042                	.insn	2, 0x0042
     870:	0200                	.insn	2, 0x0200
     872:	1a91                	.insn	2, 0x1a91
     874:	0069                	.insn	2, 0x0069
     876:	0000                	.insn	2, 0x
     878:	1001                	.insn	2, 0x1001
     87a:	6204                	.insn	2, 0x6204
     87c:	0002                	.insn	2, 0x0002
     87e:	0600                	.insn	2, 0x0600
     880:	a582                	.insn	2, 0xa582
     882:	0000                	.insn	2, 0x
     884:	0501                	.insn	2, 0x0501
     886:	0000d407          	.insn	4, 0xd407
     88a:	8400                	.insn	2, 0x8400
     88c:	0006                	.insn	2, 0x0006
     88e:	3880                	.insn	2, 0x3880
     890:	0000                	.insn	2, 0x
     892:	0100                	.insn	2, 0x0100
     894:	d49c                	.insn	2, 0xd49c
     896:	0000                	.insn	2, 0x
     898:	0700                	.insn	2, 0x0700
     89a:	a57d                	.insn	2, 0xa57d
     89c:	0000                	.insn	2, 0x
     89e:	0501                	.insn	2, 0x0501
     8a0:	00007017          	auipc	zero,0x7
     8a4:	3e00                	.insn	2, 0x3e00
     8a6:	0001                	.insn	2, 0x0001
     8a8:	0200                	.insn	2, 0x0200
     8aa:	a578                	.insn	2, 0xa578
     8ac:	0000                	.insn	2, 0x
     8ae:	0000d607          	.insn	4, 0xd607
     8b2:	0200                	.insn	2, 0x0200
     8b4:	0000a573          	.insn	4, 0xa573
     8b8:	d608                	.insn	2, 0xd608
     8ba:	0000                	.insn	2, 0x
     8bc:	0800                	.insn	2, 0x0800
     8be:	a588                	.insn	2, 0xa588
     8c0:	0000                	.insn	2, 0x
     8c2:	0901                	.insn	2, 0x0901
     8c4:	e810                	.insn	2, 0xe810
     8c6:	0000                	.insn	2, 0x
     8c8:	0500                	.insn	2, 0x0500
     8ca:	00044003          	lbu	zero,0(s0)
     8ce:	0090                	.insn	2, 0x0090
     8d0:	0409                	.insn	2, 0x0409
     8d2:	e10a                	.insn	2, 0xe10a
     8d4:	0000                	.insn	2, 0x
     8d6:	e100                	.insn	2, 0xe100
     8d8:	0000                	.insn	2, 0x
     8da:	0b00                	.insn	2, 0x0b00
     8dc:	0100                	.insn	2, 0x0100
     8de:	0601                	.insn	2, 0x0601
     8e0:	0631                	.insn	2, 0x0631
     8e2:	0000                	.insn	2, 0x
     8e4:	040c                	.insn	2, 0x040c
     8e6:	00e1                	.insn	2, 0x00e1
     8e8:	0000                	.insn	2, 0x
     8ea:	8700                	.insn	2, 0x8700
     8ec:	0001                	.insn	2, 0x0001
     8ee:	0500                	.insn	2, 0x0500
     8f0:	0100                	.insn	2, 0x0100
     8f2:	cf04                	.insn	2, 0xcf04
     8f4:	0004                	.insn	2, 0x0004
     8f6:	0500                	.insn	2, 0x0500
     8f8:	694a                	.insn	2, 0x694a
     8fa:	0000                	.insn	2, 0x
     8fc:	291d                	.insn	2, 0x291d
     8fe:	0004                	.insn	2, 0x0004
     900:	2400                	.insn	2, 0x2400
     902:	0000                	.insn	2, 0x
     904:	9e00                	.insn	2, 0x9e00
     906:	0000                	.insn	2, 0x
     908:	0000                	.insn	2, 0x
     90a:	0000                	.insn	2, 0x
     90c:	1d00                	.insn	2, 0x1d00
     90e:	0008                	.insn	2, 0x0008
     910:	b500                	.insn	2, 0xb500
     912:	01000033          	add	zero,zero,a6
     916:	0708                	.insn	2, 0x0708
     918:	00006d37          	lui	s10,0x6
     91c:	0401                	.insn	2, 0x0401
     91e:	00204b07          	.insn	4, 0x00204b07
     922:	0100                	.insn	2, 0x0100
     924:	0601                	.insn	2, 0x0601
     926:	062a                	.insn	2, 0x062a
     928:	0000                	.insn	2, 0x
     92a:	9702                	.insn	2, 0x9702
     92c:	00a5                	.insn	2, 0x00a5
     92e:	0200                	.insn	2, 0x0200
     930:	004b182b          	.insn	4, 0x004b182b
     934:	0000                	.insn	2, 0x
     936:	0101                	.insn	2, 0x0101
     938:	a508                	.insn	2, 0xa508
     93a:	01000083          	lb	ra,16(zero) # 10 <__stack_size-0x7f0>
     93e:	0502                	.insn	2, 0x0502
     940:	07e2                	.insn	2, 0x07e2
     942:	0000                	.insn	2, 0x
     944:	0201                	.insn	2, 0x0201
     946:	00605a07          	.insn	4, 0x00605a07
     94a:	0100                	.insn	2, 0x0100
     94c:	0504                	.insn	2, 0x0504
     94e:	85dc                	.insn	2, 0x85dc
     950:	0000                	.insn	2, 0x
     952:	2502                	.insn	2, 0x2502
     954:	00a2                	.insn	2, 0x00a2
     956:	0200                	.insn	2, 0x0200
     958:	0073194f          	.insn	4, 0x0073194f
     95c:	0000                	.insn	2, 0x
     95e:	0401                	.insn	2, 0x0401
     960:	0018d207          	.insn	4, 0x0018d207
     964:	0100                	.insn	2, 0x0100
     966:	0508                	.insn	2, 0x0508
     968:	0000472f          	.insn	4, 0x472f
     96c:	0406                	.insn	2, 0x0406
     96e:	6905                	.insn	2, 0x6905
     970:	746e                	.insn	2, 0x746e
     972:	0100                	.insn	2, 0x0100
     974:	0410                	.insn	2, 0x0410
     976:	0262                	.insn	2, 0x0262
     978:	0000                	.insn	2, 0x
     97a:	9902                	.insn	2, 0x9902
     97c:	00a5                	.insn	2, 0x00a5
     97e:	0300                	.insn	2, 0x0300
     980:	1318                	.insn	2, 0x1318
     982:	0000003f 00008f07 	.insn	8, 0x8f070000003f
     98a:	0200                	.insn	2, 0x0200
     98c:	0000a227          	.insn	4, 0xa227
     990:	67143003          	.insn	4, 0x67143003
     994:	0000                	.insn	2, 0x
     996:	0200                	.insn	2, 0x0200
     998:	6f74                	.insn	2, 0x6f74
     99a:	0000                	.insn	2, 0x
     99c:	9304                	.insn	2, 0x9304
     99e:	00008117          	auipc	sp,0x8
     9a2:	0100                	.insn	2, 0x0100
     9a4:	0601                	.insn	2, 0x0601
     9a6:	0631                	.insn	2, 0x0631
     9a8:	0000                	.insn	2, 0x
     9aa:	7502                	.insn	2, 0x7502
     9ac:	0500006f          	j	9fc <__stack_size+0x1fc>
     9b0:	12b6                	.insn	2, 0x12b6
     9b2:	00ac                	.insn	2, 0x00ac
     9b4:	0000                	.insn	2, 0x
     9b6:	5f08                	.insn	2, 0x5f08
     9b8:	00a5                	.insn	2, 0x00a5
     9ba:	0600                	.insn	2, 0x0600
     9bc:	098e                	.insn	2, 0x098e
     9be:	0081                	.insn	2, 0x0081
     9c0:	0000                	.insn	2, 0x
     9c2:	00e1                	.insn	2, 0x00e1
     9c4:	0000                	.insn	2, 0x
     9c6:	8109                	.insn	2, 0x8109
     9c8:	0000                	.insn	2, 0x
     9ca:	0000                	.insn	2, 0x
     9cc:	ec0a                	.insn	2, 0xec0a
     9ce:	010000f7          	.insn	4, 0x010000f7
     9d2:	00bf090b          	.insn	4, 0x00bf090b
     9d6:	0000                	.insn	2, 0x
     9d8:	06bc                	.insn	2, 0x06bc
     9da:	8000                	.insn	2, 0x8000
     9dc:	0088                	.insn	2, 0x0088
     9de:	0000                	.insn	2, 0x
     9e0:	9c01                	.insn	2, 0x9c01
     9e2:	0165                	.insn	2, 0x0165
     9e4:	0000                	.insn	2, 0x
     9e6:	00646603          	.insn	4, 0x00646603
     9ea:	8114                	.insn	2, 0x8114
     9ec:	0000                	.insn	2, 0x
     9ee:	6300                	.insn	2, 0x6300
     9f0:	0001                	.insn	2, 0x0001
     9f2:	0300                	.insn	2, 0x0300
     9f4:	7470                	.insn	2, 0x7470
     9f6:	0072                	.insn	2, 0x0072
     9f8:	6524                	.insn	2, 0x6524
     9fa:	0001                	.insn	2, 0x0001
     9fc:	7d00                	.insn	2, 0x7d00
     9fe:	0001                	.insn	2, 0x0001
     a00:	0300                	.insn	2, 0x0300
     a02:	656c                	.insn	2, 0x656c
     a04:	006e                	.insn	2, 0x006e
     a06:	3130                	.insn	2, 0x3130
     a08:	0000                	.insn	2, 0x
     a0a:	a100                	.insn	2, 0xa100
     a0c:	0001                	.insn	2, 0x0001
     a0e:	0b00                	.insn	2, 0x0b00
     a10:	0000a58f          	.insn	4, 0xa58f
     a14:	0d01                	.insn	2, 0x0d01
     a16:	6b12                	.insn	2, 0x6b12
     a18:	0001                	.insn	2, 0x0001
     a1a:	c500                	.insn	2, 0xc500
     a1c:	0001                	.insn	2, 0x0001
     a1e:	0c00                	.insn	2, 0x0c00
     a20:	0092                	.insn	2, 0x0092
     a22:	0000                	.insn	2, 0x
     a24:	014d                	.insn	2, 0x014d
     a26:	0000                	.insn	2, 0x
     a28:	6a0d                	.insn	2, 0x6a0d
     a2a:	006a                	.insn	2, 0x006a
     a2c:	1101                	.insn	2, 0x1101
     a2e:	0000310f          	.insn	4, 0x310f
     a32:	e900                	.insn	2, 0xe900
     a34:	0001                	.insn	2, 0x0001
     a36:	0000                	.insn	2, 0x
     a38:	d80e                	.insn	2, 0xd80e
     a3a:	0006                	.insn	2, 0x0006
     a3c:	cb80                	.insn	2, 0xcb80
     a3e:	0000                	.insn	2, 0x
     a40:	0f00                	.insn	2, 0x0f00
     a42:	5a01                	.insn	2, 0x5a01
     a44:	a309                	.insn	2, 0xa309
     a46:	2a0aa503          	lw	a0,672(s5)
     a4a:	31a8                	.insn	2, 0x31a8
     a4c:	00a8                	.insn	2, 0x00a8
     a4e:	0000                	.insn	2, 0x
     a50:	6a04                	.insn	2, 0x6a04
     a52:	0001                	.insn	2, 0x0001
     a54:	1000                	.insn	2, 0x1000
     a56:	9b04                	.insn	2, 0x9b04
     a58:	0000                	.insn	2, 0x
     a5a:	1100                	.insn	2, 0x1100
     a5c:	8d05                	.insn	2, 0x8d05
     a5e:	0000                	.insn	2, 0x
     a60:	81130507          	.insn	4, 0x81130507
     a64:	0000                	.insn	2, 0x
     a66:	0300                	.insn	2, 0x0300
     a68:	6512                	.insn	2, 0x6512
     a6a:	7272                	.insn	2, 0x7272
     a6c:	0700                	.insn	2, 0x0700
     a6e:	1d05                	.insn	2, 0x1d05
     a70:	0081                	.insn	2, 0x0081
     a72:	0000                	.insn	2, 0x
     a74:	0000                	.insn	2, 0x
     a76:	0000019b          	.insn	4, 0x019b
     a7a:	0005                	.insn	2, 0x0005
     a7c:	0401                	.insn	2, 0x0401
     a7e:	05cd                	.insn	2, 0x05cd
